--------------- Ox at 08:09:41 on 03-Jul-2021 ---------------

Ox Professional version 8.00 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2018
******************************************
------------------------------------------
	Configuracao de variaveis
------------------------------------------

REGIOES
	Quantidade de lags: 13
	Quantidade de Regioes: 552

DATABASE
	Macrovariaveis: ../Database/MacroVariables.in7
	Regioes: ../Database/DatabaseDesAdm_RA_v1.csv

DIRETORIOS
	W Matrix Dir: ./mat_files/W_Matrix/
	Cointeration Matrix Dir: ./mat_files/Cointegration/
	Raw Matrix Dir: ./mat_files/RawMatrix/
	A Matrix Dir: ./mat_files/A_Matrix/
	G Matrix Dir: ./mat_files/G_Matrix/
	Result Matrix Dir: ./mat_files/Result_Matrix/

Configuracoes
	is_IIS_ON: 1
	IIS_pvalue: 3.162e-005
	is_DUMMY_ON: 0
******************************************
Carregando dados de macrovariaveis
 Carregando dados das colunas: 
lpim_BR
ln_Selic_aa
Dln_IPCA
Macrovariaveis carregadas
Carregando matrix de pessos W
Matriz de pesos utilizada: ./mat_files/W_Matrix/data_FINAL.mat
*** Iniciando estimacao dos modelos *** 
Lista de ranks das regioes: ./mat_files/rankOfRegions.mat
Rank: 2


*****************************************
             Regiao 1
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 1
PcGive package version 15.0, object created on  3-07-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 1
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 1
	Adicionando variavel star da regiao 1
	Concluido construcao das variaveis star para a regiao 1
(2) Iniciando construcao da variavel Delta para a regiao 1
	Concluido construcao da variavel Delta para a regiao 1
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 1
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 1
(4) Iniciando adicao de macrovariaveis para a regiao 1
	Adicao de macrovariaveis em nivel para a regiao 1
	Adicao de macrovariaveis em primeira differenca para a regiao 1
(6) Construindo modelo de estimacao da regiao 1
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       31.222       32.635       31.791  3.8065e+013
>>> AIC: 31.2224
>>> SC: 32.635
>>> HQ: 31.791
Fazendo aquisicao de parametros

                                            Coef       Std.Err
I:2010(3)@D_R1_Admitidos               2531.3776      646.0258
I:2010(5)@D_R1_Admitidos               1641.4999      642.2702
I:2010(6)@D_R1_Admitidos              -1621.1841      642.0884
I:2010(12)@D_R1_Admitidos             -1738.9650      626.2962
I:2011(2)@D_R1_Admitidos               2457.0490      634.6925
I:2011(3)@D_R1_Admitidos              -1228.1823      660.3175
I:2012(1)@D_R1_Admitidos               1952.1559      627.2133
I:2012(4)@D_R1_Admitidos                -83.6855      654.0183
I:2012(12)@D_R1_Admitidos             -1732.9932      625.6184
I:2013(5)@D_R1_Admitidos              -1601.1699      612.8219
Constant@D_R1_Admitidos                 -13.5485       43.6385
D_R1_Admitidos_1@D_R1_Desligados         -0.2573        0.0570
D_R1_Admitidos_2@D_R1_Desligados         -0.2387        0.0524
D_R1_Admitidos_3@D_R1_Desligados         -0.0568        0.0410
D_R1_Desligados_1@D_R1_Desligados        -0.2425        0.0475
D_R1_Desligados_2@D_R1_Desligados        -0.1935        0.0459
D_star_Desligados@D_R1_Desligados         2.4735        0.2770
D_star_Admitidos@D_R1_Desligados         -1.1648        0.2512
D_star_Admitidos_1@D_R1_Desligados        0.5557        0.2928
D_star_Admitidos_2@D_R1_Desligados        0.2462        0.2796
betaZ_1_1@D_R1_Desligados                -0.4337        0.0463
D_lpim_BR@D_R1_Desligados              1541.0641      736.6279
I:1997(7)@D_R1_Desligados              -350.6019      512.4856
I:1997(9)@D_R1_Desligados              -172.1704      502.0442
I:1997(11)@D_R1_Desligados              -39.0308      499.5366
I:1998(1)@D_R1_Desligados               299.3104      501.8075
I:1998(2)@D_R1_Desligados                52.4023      501.3873
I:1998(4)@D_R1_Desligados               448.4738      500.8012
I:1998(7)@D_R1_Desligados                72.7996      503.4532
I:1998(8)@D_R1_Desligados               211.6989      497.2702
I:1998(9)@D_R1_Desligados              -341.1523      496.6360
I:1998(10)@D_R1_Desligados               59.7311      494.6002
I:1998(11)@D_R1_Desligados              -63.1311      494.7815
I:1998(12)@D_R1_Desligados              -47.7383      503.8122
I:1999(2)@D_R1_Desligados               195.5110      497.1834
I:1999(3)@D_R1_Desligados              -131.3345      502.9191
I:1999(5)@D_R1_Desligados               119.0070      495.3654
I:1999(6)@D_R1_Desligados               315.9918      495.6192
I:1999(8)@D_R1_Desligados               217.5317      494.0764
I:1999(9)@D_R1_Desligados               129.3716      493.7801
I:1999(10)@D_R1_Desligados              -28.6946      493.5128
I:1999(11)@D_R1_Desligados              -62.9576      493.6923
I:1999(12)@D_R1_Desligados             -150.9166      500.2141
I:2000(1)@D_R1_Desligados               239.4034      499.0223
I:2000(4)@D_R1_Desligados              4756.7977      498.5181
I:2000(8)@D_R1_Desligados              -371.8606      503.2903
I:2000(9)@D_R1_Desligados               -15.9354      496.1517
I:2000(10)@D_R1_Desligados              -76.5203      499.6142
I:2000(11)@D_R1_Desligados               19.7918      496.4901
I:2009(4)@D_R1_Desligados              2908.8337      516.5367
I:2010(3)@D_R1_Desligados              -239.4211      525.1416
I:2010(5)@D_R1_Desligados              -486.2053      522.0888
I:2010(6)@D_R1_Desligados              -579.6892      521.9410
I:2010(12)@D_R1_Desligados            -1027.8132      509.1038
I:2011(2)@D_R1_Desligados              -279.2201      515.9290
I:2011(3)@D_R1_Desligados             -1011.3847      536.7590
I:2012(1)@D_R1_Desligados                35.0787      509.8493
I:2012(4)@D_R1_Desligados              4073.1188      531.6385
I:2012(12)@D_R1_Desligados              388.5303      508.5528
I:2013(5)@D_R1_Desligados              1138.1263      498.1508
Constant@D_R1_Desligados               -110.9142       35.4729
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 1
Rank: 2


*****************************************
             Regiao 2
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 2
PcGive package version 15.0, object created on  3-07-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 2
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 2
	Adicionando variavel star da regiao 2
	Concluido construcao das variaveis star para a regiao 2
(2) Iniciando construcao da variavel Delta para a regiao 2
	Concluido construcao da variavel Delta para a regiao 2
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 2
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 2
(4) Iniciando adicao de macrovariaveis para a regiao 2
	Adicao de macrovariaveis em nivel para a regiao 2
	Adicao de macrovariaveis em primeira differenca para a regiao 2
(6) Construindo modelo de estimacao da regiao 2
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       21.242       21.863       21.492  1.6857e+009
>>> AIC: 21.2417
>>> SC: 21.8633
>>> HQ: 21.4919
Fazendo aquisicao de parametros

                                           Coef       Std.Err
D_R2_Admitidos_1@D_R2_Admitidos         -0.3271        0.0575
D_R2_Admitidos_2@D_R2_Admitidos         -0.2187        0.0604
D_R2_Admitidos_3@D_R2_Admitidos         -0.1831        0.0600
D_R2_Admitidos_4@D_R2_Admitidos         -0.2098        0.0557
D_R2_Admitidos_5@D_R2_Admitidos         -0.1316        0.0496
D_R2_Desligados_3@D_R2_Admitidos         0.1413        0.0505
D_R2_Desligados_5@D_R2_Admitidos         0.0520        0.0532
D_star_Desligados@D_R2_Admitidos        -0.0364        0.0289
D_star_Admitidos@D_R2_Admitidos          0.1935        0.0257
betaZ_1_1@D_R2_Admitidos                 0.0295        0.0776
betaZ_2_1@D_R2_Admitidos                -0.1244        0.0203
I:1998(2)@D_R2_Admitidos               316.7894       55.7226
I:1998(4)@D_R2_Admitidos                69.1167       59.1167
I:1998(5)@D_R2_Admitidos              -210.0525       59.8877
I:2000(7)@D_R2_Admitidos               135.0372       54.7379
I:2011(6)@D_R2_Admitidos                33.8189       56.3860
I:2011(7)@D_R2_Admitidos              -180.0955       58.7989
I:2012(2)@D_R2_Admitidos               152.1522       55.2007
I:2013(8)@D_R2_Admitidos               218.9725       54.4709
I:2013(9)@D_R2_Admitidos              -123.2813       55.9088
I:2013(10)@D_R2_Admitidos              -90.8668       58.3610
Constant@D_R2_Admitidos                 -3.3713        3.6103
D_R2_Admitidos_1@D_R2_Desligados        -0.3644        0.0441
D_R2_Admitidos_2@D_R2_Desligados        -0.2695        0.0463
D_R2_Admitidos_3@D_R2_Desligados        -0.2392        0.0460
D_R2_Admitidos_4@D_R2_Desligados        -0.1570        0.0427
D_R2_Admitidos_5@D_R2_Desligados        -0.1069        0.0380
D_R2_Desligados_3@D_R2_Desligados        0.0910        0.0387
D_R2_Desligados_5@D_R2_Desligados       -0.1039        0.0408
D_star_Desligados@D_R2_Desligados        0.2149        0.0222
D_star_Admitidos@D_R2_Desligados         0.0074        0.0197
betaZ_1_1@D_R2_Desligados               -0.5142        0.0595
betaZ_2_1@D_R2_Desligados                0.1163        0.0156
I:1998(2)@D_R2_Desligados               22.6604       42.7331
I:1998(4)@D_R2_Desligados              146.1249       45.3361
I:1998(5)@D_R2_Desligados               32.6304       45.9273
I:2000(7)@D_R2_Desligados               -9.0893       41.9780
I:2011(6)@D_R2_Desligados              283.3003       43.2419
I:2011(7)@D_R2_Desligados             -177.8500       45.0924
I:2012(2)@D_R2_Desligados               41.3484       42.3329
I:2013(8)@D_R2_Desligados               27.1206       41.7732
I:2013(9)@D_R2_Desligados              158.3294       42.8760
I:2013(10)@D_R2_Desligados            -156.9167       44.7565
Constant@D_R2_Desligados                 7.8209        2.7687
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 2
Rank: 2


*****************************************
             Regiao 3
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 3
PcGive package version 15.0, object created on  3-07-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 3
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 3
	Adicionando variavel star da regiao 3
	Concluido construcao das variaveis star para a regiao 3
(2) Iniciando construcao da variavel Delta para a regiao 3
	Concluido construcao da variavel Delta para a regiao 3
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 3
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 3
(4) Iniciando adicao de macrovariaveis para a regiao 3
	Adicao de macrovariaveis em nivel para a regiao 3
	Adicao de macrovariaveis em primeira differenca para a regiao 3
(6) Construindo modelo de estimacao da regiao 3
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       24.863       25.287       25.034  6.2883e+010
>>> AIC: 24.8634
>>> SC: 25.2872
>>> HQ: 25.0339
Fazendo aquisicao de parametros

                                              Coef       Std.Err
D_R3_Admitidos_1@D_R3_Admitidos            -0.1241        0.0577
D_R3_Admitidos_2@D_R3_Admitidos            -0.1518        0.0529
D_R3_Admitidos_3@D_R3_Admitidos            -0.0126        0.0437
D_R3_Admitidos_11@D_R3_Admitidos           -0.1057        0.0469
D_R3_Desligados_1@D_R3_Admitidos           -0.3343        0.0783
D_R3_Desligados_2@D_R3_Admitidos           -0.1978        0.0696
D_star_Desligados@D_R3_Admitidos           -0.1521        0.0317
D_star_Desligados_11@D_R3_Admitidos        -0.0241        0.0314
D_star_Admitidos@D_R3_Admitidos             0.2095        0.0296
betaZ_1_1@D_R3_Admitidos                    0.6333        0.0749
D_lpim_BR@D_R3_Admitidos                  730.8096      242.6737
D_lpim_BR_10@D_R3_Admitidos               639.5306      164.3155
D_lpim_BR_11@D_R3_Admitidos               656.3774      182.5389
D_lpim_BR_12@D_R3_Admitidos               182.2013      236.7568
Constant@D_R3_Admitidos                    38.7823        9.6781
D_R3_Admitidos_1@D_R3_Desligados           -0.1665        0.0429
D_R3_Admitidos_2@D_R3_Desligados           -0.1518        0.0393
D_R3_Admitidos_3@D_R3_Desligados           -0.1390        0.0325
D_R3_Admitidos_11@D_R3_Desligados           0.1132        0.0349
D_R3_Desligados_1@D_R3_Desligados          -0.3852        0.0582
D_R3_Desligados_2@D_R3_Desligados          -0.2557        0.0518
D_star_Desligados@D_R3_Desligados           0.1897        0.0236
D_star_Desligados_11@D_R3_Desligados       -0.0810        0.0233
D_star_Admitidos@D_R3_Desligados           -0.0437        0.0220
betaZ_1_1@D_R3_Desligados                  -0.4096        0.0557
D_lpim_BR@D_R3_Desligados                 393.9104      180.4410
D_lpim_BR_10@D_R3_Desligados              175.0754      122.1774
D_lpim_BR_11@D_R3_Desligados             -467.5990      135.7275
D_lpim_BR_12@D_R3_Desligados             -611.3971      176.0414
Constant@D_R3_Desligados                  -15.3457        7.1962
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 3
Rank: 2


*****************************************
             Regiao 4
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 4
PcGive package version 15.0, object created on  3-07-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 4
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 4
	Adicionando variavel star da regiao 4
	Concluido construcao das variaveis star para a regiao 4
(2) Iniciando construcao da variavel Delta para a regiao 4
	Concluido construcao da variavel Delta para a regiao 4
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 4
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 4
(4) Iniciando adicao de macrovariaveis para a regiao 4
	Adicao de macrovariaveis em nivel para a regiao 4
	Adicao de macrovariaveis em primeira differenca para a regiao 4
(6) Construindo modelo de estimacao da regiao 4
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       26.627       27.474       26.968  3.6983e+011
>>> AIC: 26.6266
>>> SC: 27.4742
>>> HQ: 26.9678
Fazendo aquisicao de parametros

                                            Coef       Std.Err
D_R4_Admitidos_1@D_R4_Admitidos          -0.2585        0.0700
D_R4_Admitidos_2@D_R4_Admitidos          -0.1107        0.0621
D_R4_Desligados_1@D_R4_Admitidos         -0.0733        0.0809
D_R4_Desligados_2@D_R4_Admitidos         -0.1160        0.0769
D_R4_Desligados_3@D_R4_Admitidos         -0.0713        0.0621
D_star_Desligados@D_R4_Admitidos         -0.4179        0.1010
D_star_Admitidos@D_R4_Admitidos           0.6637        0.1050
D_star_Admitidos_1@D_R4_Admitidos         0.2538        0.1110
D_star_Admitidos_2@D_R4_Admitidos         0.2960        0.1062
betaZ_2_1@D_R4_Admitidos                  0.3569        0.0830
D_lpim_BR@D_R4_Admitidos               1282.8629      251.8587
D_lpim_BR_1@D_R4_Admitidos              170.3770      256.9348
D_lpim_BR_4@D_R4_Admitidos              412.7980      217.1442
D_lpim_BR_5@D_R4_Admitidos             -334.4614      216.3898
D_ln_Selic_aa@D_R4_Admitidos           -270.4761      644.4104
D_ln_Selic_aa_2@D_R4_Admitidos          356.6771      648.2138
D_ln_Selic_aa_3@D_R4_Admitidos          301.9029      645.7778
D_ln_Selic_aa_4@D_R4_Admitidos         -698.8552      650.7825
D_ln_Selic_aa_5@D_R4_Admitidos         2270.0564      636.0202
D_ln_Selic_aa_9@D_R4_Admitidos          -83.5151      619.6602
D_ln_Selic_aa_11@D_R4_Admitidos        -257.5016      553.8276
D_Dln_IPCA_5@D_R4_Admitidos           -1290.6052     3867.6541
D_Dln_IPCA_6@D_R4_Admitidos            1836.2506     3910.5648
D_Dln_IPCA_7@D_R4_Admitidos            1523.0221     4067.5793
D_Dln_IPCA_9@D_R4_Admitidos            2751.3299     3915.0358
D_Dln_IPCA_11@D_R4_Admitidos          -5735.4068     3790.6045
I:1996(10)@D_R4_Admitidos               -33.5769      202.7567
I:2010(5)@D_R4_Admitidos                 75.1022      191.3139
I:2012(4)@D_R4_Admitidos               1320.3425      189.8106
Constant@D_R4_Admitidos                  14.8087       12.3673
D_R4_Admitidos_1@D_R4_Desligados         -0.2292        0.0672
D_R4_Admitidos_2@D_R4_Desligados         -0.0547        0.0596
D_R4_Desligados_1@D_R4_Desligados        -0.4143        0.0777
D_R4_Desligados_2@D_R4_Desligados        -0.3914        0.0738
D_R4_Desligados_3@D_R4_Desligados        -0.1813        0.0597
D_star_Desligados@D_R4_Desligados         0.3578        0.0970
D_star_Admitidos@D_R4_Desligados         -0.1259        0.1008
D_star_Admitidos_1@D_R4_Desligados       -0.0612        0.1066
D_star_Admitidos_2@D_R4_Desligados       -0.1076        0.1020
betaZ_2_1@D_R4_Desligados                -0.3920        0.0797
D_lpim_BR@D_R4_Desligados              -135.6570      241.8426
D_lpim_BR_1@D_R4_Desligados            -689.3101      246.7169
D_lpim_BR_4@D_R4_Desligados             354.5708      208.5087
D_lpim_BR_5@D_R4_Desligados             716.0430      207.7843
D_ln_Selic_aa@D_R4_Desligados          -430.3499      618.7831
D_ln_Selic_aa_2@D_R4_Desligados        -384.7195      622.4353
D_ln_Selic_aa_3@D_R4_Desligados        -835.6030      620.0962
D_ln_Selic_aa_4@D_R4_Desligados        1548.0857      624.9018
D_ln_Selic_aa_5@D_R4_Desligados          12.2855      610.7267
D_ln_Selic_aa_9@D_R4_Desligados        -821.9468      595.0172
D_ln_Selic_aa_11@D_R4_Desligados       -949.8894      531.8027
D_Dln_IPCA_5@D_R4_Desligados          10098.5600     3713.8433
D_Dln_IPCA_6@D_R4_Desligados           4138.7173     3755.0475
D_Dln_IPCA_7@D_R4_Desligados           4914.6768     3905.8177
D_Dln_IPCA_9@D_R4_Desligados         -12441.5723     3759.3406
D_Dln_IPCA_11@D_R4_Desligados         -5995.8787     3639.8578
I:1996(10)@D_R4_Desligados             -306.4320      194.6934
I:2010(5)@D_R4_Desligados               864.3288      183.7056
I:2012(4)@D_R4_Desligados               -78.0230      182.2621
Constant@D_R4_Desligados                -11.1694       11.8754
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 4
Rank: 2


*****************************************
             Regiao 5
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 5
PcGive package version 15.0, object created on  3-07-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 5
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 5
	Adicionando variavel star da regiao 5
	Concluido construcao das variaveis star para a regiao 5
(2) Iniciando construcao da variavel Delta para a regiao 5
	Concluido construcao da variavel Delta para a regiao 5
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 5
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 5
(4) Iniciando adicao de macrovariaveis para a regiao 5
	Adicao de macrovariaveis em nivel para a regiao 5
	Adicao de macrovariaveis em primeira differenca para a regiao 5
(6) Construindo modelo de estimacao da regiao 5
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       20.756       21.518       21.063  1.0401e+009
>>> AIC: 20.7556
>>> SC: 21.5185
>>> HQ: 21.0627
Fazendo aquisicao de parametros

                                           Coef       Std.Err
D_R5_Admitidos_1@D_R5_Admitidos          0.0519        0.0778
D_R5_Admitidos_2@D_R5_Admitidos          0.0402        0.0706
D_R5_Admitidos_3@D_R5_Admitidos          0.1345        0.0610
D_R5_Admitidos_4@D_R5_Admitidos          0.1145        0.0503
D_R5_Admitidos_8@D_R5_Admitidos         -0.0071        0.0391
D_R5_Desligados_1@D_R5_Admitidos        -0.3181        0.0892
D_R5_Desligados_2@D_R5_Admitidos        -0.3359        0.0800
D_star_Admitidos@D_R5_Admitidos          0.0831        0.0177
betaZ_1_1@D_R5_Admitidos                -0.5643        0.0813
I:2009(6)@D_R5_Admitidos               389.3430       57.9452
I:2009(10)@D_R5_Admitidos               46.8801       60.4889
I:2009(12)@D_R5_Admitidos              -52.3734       59.4657
I:2010(1)@D_R5_Admitidos               -70.9334       69.3132
I:2010(5)@D_R5_Admitidos               282.9123       58.7130
I:2010(6)@D_R5_Admitidos              -216.2131       59.5999
I:2010(10)@D_R5_Admitidos               12.4012       59.8703
I:2011(1)@D_R5_Admitidos              -135.9474       60.2029
I:2011(5)@D_R5_Admitidos               176.3861       57.6342
I:2011(11)@D_R5_Admitidos              -26.5427       58.4528
I:2011(12)@D_R5_Admitidos              -88.9579       60.5047
I:2012(1)@D_R5_Admitidos              -144.2808       61.1807
I:2012(2)@D_R5_Admitidos               -93.1310       63.9124
I:2012(3)@D_R5_Admitidos               566.6007       62.3575
I:2012(4)@D_R5_Admitidos              -246.8419       67.8655
I:2012(9)@D_R5_Admitidos               -51.6610       57.4045
I:2012(10)@D_R5_Admitidos              -21.2328       58.2917
Constant@D_R5_Admitidos                  1.8850        3.7133
D_R5_Admitidos_1@D_R5_Desligados        -0.2342        0.0419
D_R5_Admitidos_2@D_R5_Desligados        -0.2311        0.0380
D_R5_Admitidos_3@D_R5_Desligados        -0.1422        0.0328
D_R5_Admitidos_4@D_R5_Desligados        -0.1053        0.0271
D_R5_Admitidos_8@D_R5_Desligados        -0.0832        0.0211
D_R5_Desligados_1@D_R5_Desligados       -0.3791        0.0481
D_R5_Desligados_2@D_R5_Desligados       -0.2582        0.0431
D_star_Admitidos@D_R5_Desligados        -0.0453        0.0095
betaZ_1_1@D_R5_Desligados                0.2740        0.0438
I:2009(6)@D_R5_Desligados               65.5750       31.2211
I:2009(10)@D_R5_Desligados            -114.3692       32.5917
