--------------- Ox at 10:42:47 on 07-Jun-2021 ---------------

Ox Professional version 8.00 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2018
******************************************
------------------------------------------
	Configuracao de variaveis
------------------------------------------

REGIOES
	Quantidade de lags: 13
	Quantidade de Regioes: 552

DATABASE
	Macrovariaveis: ../Database/MacroVariables.in7
	Regioes: ../Database/DatabaseDesAdm_RA_v1.csv

DIRETORIOS
	W Matrix Dir: ./mat_files/W_Matrix/
	Cointeration Matrix Dir: ./mat_files/Cointegration/
	Raw Matrix Dir: ./mat_files/RawMatrix/
	A Matrix Dir: ./mat_files/A_Matrix/
	G Matrix Dir: ./mat_files/G_Matrix/
	Result Matrix Dir: ./mat_files/Result_Matrix/
******************************************
Carregando dados de macrovariaveis
 Carregando dados das colunas: 
lpim_BR
ln_Selic_aa
Dln_IPCA
Macrovariaveis carregadas
Carregando matrix de pessos W
Matriz de pesos utilizada: ./mat_files/W_Matrix/data_FINAL.mat
*** Iniciando estimacao dos modelos *** 
Lista de ranks das regioes: ./mat_files/rankOfRegions.mat
Rank: 2


*****************************************
             Regiao 1
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 1
PcGive package version 15.0, object created on  7-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 1
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 1
	Adicionando variavel star da regiao 1
	Concluido construcao das variaveis star para a regiao 1
(2) Iniciando construcao da variavel Delta para a regiao 1
	Concluido construcao da variavel Delta para a regiao 1
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 1
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 1
(4) Iniciando adicao de macrovariaveis para a regiao 1
	Adicao de macrovariaveis em nivel para a regiao 1
	Adicao de macrovariaveis em primeira differenca para a regiao 1
(6) Construindo modelo de estimacao da regiao 1
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       30.663       31.709       31.084  2.1132e+013
>>> AIC: 30.6633
>>> SC: 31.7087
>>> HQ: 31.0841
Fazendo aquisicao de parametros

                                           Coef       Std.Err
D_R1_Admitidos_1@D_R1_Desligados        -0.2274        0.0533
D_R1_Admitidos_2@D_R1_Desligados        -0.1860        0.0507
D_R1_Admitidos_3@D_R1_Desligados        -0.0694        0.0452
D_R1_Admitidos_12@D_R1_Desligados       -0.0008        0.0387
D_R1_Desligados_1@D_R1_Desligados       -0.2731        0.0446
D_R1_Desligados_2@D_R1_Desligados       -0.1916        0.0419
D_star_Desligados@D_R1_Desligados        1.6778        0.3104
D_star_Admitidos@D_R1_Desligados        -0.9746        0.3057
betaZ_1_1@D_R1_Desligados               -0.4172        0.0415
D_lpim_BR@D_R1_Desligados             1933.4910     1089.3885
D_lpim_BR_1@D_R1_Desligados           1473.2298     1053.5336
D_Dln_IPCA_13@D_R1_Desligados       -19622.2304     8749.3582
I:2000(4)@D_R1_Desligados             4775.5003      452.3673
I:2009(4)@D_R1_Desligados             2745.3276      451.6594
I:2009(12)@D_R1_Desligados            -115.1036      460.3542
I:2010(3)@D_R1_Desligados             -123.0735      463.1809
I:2010(12)@D_R1_Desligados           -1145.9466      459.1634
I:2011(2)@D_R1_Desligados              -57.7000      455.3011
I:2011(3)@D_R1_Desligados            -1029.2750      490.9607
I:2011(5)@D_R1_Desligados             1624.7750      479.0670
I:2012(4)@D_R1_Desligados             4030.5971      482.3104
I:2012(12)@D_R1_Desligados             517.3476      450.9520
I:2013(5)@D_R1_Desligados             1170.3613      454.5412
I:2013(11)@D_R1_Desligados            1676.4436      452.3131
I:2015(1)@D_R1_Desligados             1169.9844      455.3905
Constant@D_R1_Desligados              -125.8660       29.1192
CSeasonal@D_R1_Desligados             -724.7119      305.2371
CSeasonal_1@D_R1_Desligados           -149.8302      234.6473
CSeasonal_2@D_R1_Desligados           -328.7517      329.6406
CSeasonal_3@D_R1_Desligados           -459.8718      326.9056
CSeasonal_4@D_R1_Desligados           -277.5330      265.4470
CSeasonal_5@D_R1_Desligados           -403.0626      258.2524
CSeasonal_6@D_R1_Desligados           -154.1194      257.6330
CSeasonal_7@D_R1_Desligados           -354.1863      272.1252
CSeasonal_8@D_R1_Desligados           -595.9394      233.7531
CSeasonal_9@D_R1_Desligados           -444.9202      241.9120
CSeasonal_10@D_R1_Desligados          -318.6942      212.8690
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 1
Rank: 2


*****************************************
             Regiao 2
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 2
PcGive package version 15.0, object created on  7-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 2
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 2
	Adicionando variavel star da regiao 2
	Concluido construcao das variaveis star para a regiao 2
(2) Iniciando construcao da variavel Delta para a regiao 2
	Concluido construcao da variavel Delta para a regiao 2
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 2
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 2
(4) Iniciando adicao de macrovariaveis para a regiao 2
	Adicao de macrovariaveis em nivel para a regiao 2
	Adicao de macrovariaveis em primeira differenca para a regiao 2
(6) Construindo modelo de estimacao da regiao 2
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       21.328       22.091       21.635  1.8443e+009
>>> AIC: 21.3284
>>> SC: 22.0912
>>> HQ: 21.6354
Fazendo aquisicao de parametros

                                           Coef       Std.Err
D_R2_Admitidos_1@D_R2_Admitidos         -0.4796        0.0742
D_R2_Admitidos_2@D_R2_Admitidos         -0.3645        0.0746
D_R2_Admitidos_3@D_R2_Admitidos         -0.2975        0.0718
D_R2_Admitidos_4@D_R2_Admitidos         -0.3278        0.0686
D_R2_Admitidos_5@D_R2_Admitidos         -0.1857        0.0600
D_R2_Desligados_3@D_R2_Admitidos         0.1073        0.0629
D_star_Desligados@D_R2_Admitidos        -0.0130        0.0439
betaZ_1_1@D_R2_Admitidos                -0.0105        0.0966
betaZ_2_1@D_R2_Admitidos                -0.0885        0.0300
D_ln_Selic_aa_5@D_R2_Admitidos         560.0129      206.9394
I:1998(2)@D_R2_Admitidos               325.7297       60.7505
I:2011(6)@D_R2_Admitidos                32.2916       61.0195
I:2011(7)@D_R2_Admitidos              -147.5984       64.7816
I:2013(9)@D_R2_Admitidos              -123.1289       61.7712
I:2013(10)@D_R2_Admitidos              -53.6653       64.9299
Constant@D_R2_Admitidos                  0.2670        3.8745
CSeasonal@D_R2_Admitidos               132.7347       31.2917
CSeasonal_1@D_R2_Admitidos              75.4475       25.4968
CSeasonal_2@D_R2_Admitidos              97.7212       24.5970
CSeasonal_3@D_R2_Admitidos              62.5717       26.6884
CSeasonal_4@D_R2_Admitidos              70.3126       24.7191
CSeasonal_5@D_R2_Admitidos              53.9394       25.2965
CSeasonal_6@D_R2_Admitidos              72.9036       22.1512
CSeasonal_7@D_R2_Admitidos              33.3573       23.0243
CSeasonal_8@D_R2_Admitidos              34.3408       24.5020
CSeasonal_9@D_R2_Admitidos              29.2890       21.3545
CSeasonal_10@D_R2_Admitidos             36.0171       20.3556
D_R2_Admitidos_1@D_R2_Desligados        -0.3289        0.0504
D_R2_Admitidos_2@D_R2_Desligados        -0.2198        0.0507
D_R2_Admitidos_3@D_R2_Desligados        -0.2108        0.0488
D_R2_Admitidos_4@D_R2_Desligados        -0.1496        0.0466
D_R2_Admitidos_5@D_R2_Desligados        -0.1371        0.0407
D_R2_Desligados_3@D_R2_Desligados        0.1040        0.0427
D_star_Desligados@D_R2_Desligados        0.1334        0.0298
betaZ_1_1@D_R2_Desligados               -0.5519        0.0656
betaZ_2_1@D_R2_Desligados                0.0790        0.0203
D_ln_Selic_aa_5@D_R2_Desligados        423.1054      140.5580
I:1998(2)@D_R2_Desligados               22.8588       41.2632
I:2011(6)@D_R2_Desligados              264.1957       41.4459
I:2011(7)@D_R2_Desligados             -181.4693       44.0012
I:2013(9)@D_R2_Desligados              182.1057       41.9565
I:2013(10)@D_R2_Desligados            -162.1398       44.1019
Constant@D_R2_Desligados                 9.2420        2.6317
CSeasonal@D_R2_Desligados              -53.0882       21.2541
CSeasonal_1@D_R2_Desligados            -57.7376       17.3180
CSeasonal_2@D_R2_Desligados            -58.1744       16.7068
CSeasonal_3@D_R2_Desligados            -48.2865       18.1274
CSeasonal_4@D_R2_Desligados            -60.9474       16.7898
CSeasonal_5@D_R2_Desligados            -42.6743       17.1820
CSeasonal_6@D_R2_Desligados            -37.7373       15.0456
CSeasonal_7@D_R2_Desligados            -61.1216       15.6386
CSeasonal_8@D_R2_Desligados            -75.1496       16.6423
CSeasonal_9@D_R2_Desligados            -40.8005       14.5045
CSeasonal_10@D_R2_Desligados           -72.5218       13.8260
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 2
Rank: 2


*****************************************
             Regiao 3
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 3
PcGive package version 15.0, object created on  7-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 3
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 3
	Adicionando variavel star da regiao 3
	Concluido construcao das variaveis star para a regiao 3
(2) Iniciando construcao da variavel Delta para a regiao 3
	Concluido construcao da variavel Delta para a regiao 3
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 3
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 3
(4) Iniciando adicao de macrovariaveis para a regiao 3
	Adicao de macrovariaveis em nivel para a regiao 3
	Adicao de macrovariaveis em primeira differenca para a regiao 3
(6) Construindo modelo de estimacao da regiao 3
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       24.364       25.126       24.671  3.8368e+010
>>> AIC: 24.3635
>>> SC: 25.1263
>>> HQ: 24.6706
Fazendo aquisicao de parametros

                                           Coef       Std.Err
D_R3_Admitidos_1@D_R3_Admitidos         -0.3660        0.0783
D_R3_Admitidos_2@D_R3_Admitidos         -0.2233        0.0710
D_R3_Admitidos_3@D_R3_Admitidos         -0.0479        0.0573
D_R3_Desligados_1@D_R3_Admitidos        -0.1336        0.0865
D_R3_Desligados_2@D_R3_Admitidos        -0.1524        0.0728
D_star_Desligados@D_R3_Admitidos        -0.1215        0.0354
D_star_Admitidos@D_R3_Admitidos          0.1347        0.0310
betaZ_1_1@D_R3_Admitidos                 0.3907        0.0849
D_lpim_BR@D_R3_Admitidos              1054.0897      277.7097
D_ln_Selic_aa_1@D_R3_Admitidos         956.5517      408.7627
D_Dln_IPCA_5@D_R3_Admitidos           3703.6760     2541.8796
I:2012(4)@D_R3_Admitidos               416.1725      129.0819
I:2013(5)@D_R3_Admitidos               665.4935      128.5646
I:2013(12)@D_R3_Admitidos             -150.0731      129.3999
I:2015(12)@D_R3_Admitidos             -159.4234      125.6338
Constant@D_R3_Admitidos                 24.7821        8.8734
CSeasonal@D_R3_Admitidos               301.7537       71.0997
CSeasonal_1@D_R3_Admitidos             383.6823       69.9234
CSeasonal_2@D_R3_Admitidos             172.7944       94.0144
CSeasonal_3@D_R3_Admitidos             140.2934       65.7458
CSeasonal_4@D_R3_Admitidos              70.1349       64.7698
CSeasonal_5@D_R3_Admitidos             131.7068       50.6280
CSeasonal_6@D_R3_Admitidos              68.5763       60.3736
CSeasonal_7@D_R3_Admitidos             164.7531       57.1730
CSeasonal_8@D_R3_Admitidos             105.1138       50.3654
CSeasonal_9@D_R3_Admitidos              17.9342       58.0902
CSeasonal_10@D_R3_Admitidos             58.2902       45.9968
D_R3_Admitidos_1@D_R3_Desligados        -0.2297        0.0573
D_R3_Admitidos_2@D_R3_Desligados        -0.1395        0.0520
D_R3_Admitidos_3@D_R3_Desligados        -0.1470        0.0420
D_R3_Desligados_1@D_R3_Desligados       -0.3211        0.0633
D_R3_Desligados_2@D_R3_Desligados       -0.2189        0.0533
D_star_Desligados@D_R3_Desligados        0.0945        0.0259
D_star_Admitidos@D_R3_Desligados        -0.0365        0.0227
betaZ_1_1@D_R3_Desligados               -0.4287        0.0621
D_lpim_BR@D_R3_Desligados              684.2815      203.3401
D_ln_Selic_aa_1@D_R3_Desligados       -606.2056      299.2976
D_Dln_IPCA_5@D_R3_Desligados          4911.5757     1861.1740
I:2012(4)@D_R3_Desligados             -140.7177       94.5143
I:2013(5)@D_R3_Desligados              329.6048       94.1355
I:2013(12)@D_R3_Desligados            -370.0240       94.7471
I:2015(12)@D_R3_Desligados            -417.8153       91.9895
Constant@D_R3_Desligados               -14.5774        6.4971
CSeasonal@D_R3_Desligados             -343.9259       52.0595
CSeasonal_1@D_R3_Desligados           -283.4595       51.1982
CSeasonal_2@D_R3_Desligados           -384.0330       68.8377
CSeasonal_3@D_R3_Desligados           -308.5857       48.1393
CSeasonal_4@D_R3_Desligados           -361.1233       47.4247
CSeasonal_5@D_R3_Desligados           -333.0399       37.0700
CSeasonal_6@D_R3_Desligados           -355.6605       44.2058
CSeasonal_7@D_R3_Desligados           -313.3492       41.8623
CSeasonal_8@D_R3_Desligados           -359.6977       36.8777
CSeasonal_9@D_R3_Desligados           -354.4280       42.5339
CSeasonal_10@D_R3_Desligados          -234.4357       33.6790
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 3
Rank: 2


*****************************************
             Regiao 4
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 4
PcGive package version 15.0, object created on  7-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 4
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 4
	Adicionando variavel star da regiao 4
	Concluido construcao das variaveis star para a regiao 4
(2) Iniciando construcao da variavel Delta para a regiao 4
	Concluido construcao da variavel Delta para a regiao 4
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 4
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 4
(4) Iniciando adicao de macrovariaveis para a regiao 4
	Adicao de macrovariaveis em nivel para a regiao 4
	Adicao de macrovariaveis em primeira differenca para a regiao 4
(6) Construindo modelo de estimacao da regiao 4
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       26.379       26.916       26.595  2.8654e+011
>>> AIC: 26.3787
>>> SC: 26.9155
>>> HQ: 26.5948
Fazendo aquisicao de parametros

                                          Coef       Std.Err
D_R4_Admitidos_1@D_R4_Admitidos        -0.3461        0.0606
D_R4_Admitidos_2@D_R4_Admitidos        -0.1270        0.0574
D_star_Admitidos@D_R4_Admitidos         0.4884        0.0975
betaZ_2_1@D_R4_Admitidos                0.3749        0.0630
I:1996(12)@D_R4_Admitidos             112.7057      184.8673
I:2012(4)@D_R4_Admitidos             1071.1018      184.3459
I:2012(12)@D_R4_Admitidos            -435.2411      186.7432
Constant@D_R4_Admitidos                17.4111       11.7260
CSeasonal@D_R4_Admitidos              454.2340       89.4696
CSeasonal_1@D_R4_Admitidos            494.0976       70.5640
CSeasonal_2@D_R4_Admitidos            611.2828       72.1937
CSeasonal_3@D_R4_Admitidos            398.4647       62.8147
CSeasonal_4@D_R4_Admitidos            493.5535       64.1816
CSeasonal_5@D_R4_Admitidos            370.7376       59.5698
CSeasonal_6@D_R4_Admitidos            519.8622       62.0389
CSeasonal_7@D_R4_Admitidos            310.8582       61.8321
CSeasonal_8@D_R4_Admitidos            226.1653       59.3525
CSeasonal_9@D_R4_Admitidos            235.7578       60.3976
CSeasonal_10@D_R4_Admitidos           239.8326       59.7434
D_R4_Admitidos_1@D_R4_Desligados       -0.4615        0.0557
D_R4_Admitidos_2@D_R4_Desligados       -0.2047        0.0528
D_star_Admitidos@D_R4_Desligados        0.0498        0.0897
betaZ_2_1@D_R4_Desligados              -0.7186        0.0579
I:1996(12)@D_R4_Desligados            900.0001      170.0031
I:2012(4)@D_R4_Desligados              62.6501      169.5236
I:2012(12)@D_R4_Desligados            482.2831      171.7282
Constant@D_R4_Desligados              -27.5765       10.7832
CSeasonal@D_R4_Desligados            -485.0871       82.2758
CSeasonal_1@D_R4_Desligados          -162.9434       64.8904
CSeasonal_2@D_R4_Desligados           -28.6407       66.3889
CSeasonal_3@D_R4_Desligados          -421.0072       57.7641
CSeasonal_4@D_R4_Desligados          -251.0174       59.0211
CSeasonal_5@D_R4_Desligados          -397.3203       54.7801
CSeasonal_6@D_R4_Desligados          -262.6724       57.0507
CSeasonal_7@D_R4_Desligados          -332.8253       56.8605
CSeasonal_8@D_R4_Desligados          -425.9187       54.5803
CSeasonal_9@D_R4_Desligados          -296.1846       55.5414
CSeasonal_10@D_R4_Desligados         -242.4183       54.9398
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 4
Rank: 2


*****************************************
             Regiao 5
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 5
PcGive package version 15.0, object created on  7-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 5
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 5
	Adicionando variavel star da regiao 5
	Concluido construcao das variaveis star para a regiao 5
(2) Iniciando construcao da variavel Delta para a regiao 5
	Concluido construcao da variavel Delta para a regiao 5
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 5
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 5
(4) Iniciando adicao de macrovariaveis para a regiao 5
	Adicao de macrovariaveis em nivel para a regiao 5
	Adicao de macrovariaveis em primeira differenca para a regiao 5
(6) Construindo modelo de estimacao da regiao 5
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       20.528       21.574       20.949  8.3838e+008
>>> AIC: 20.5285
>>> SC: 21.5738
>>> HQ: 20.9493
Fazendo aquisicao de parametros

                                           Coef       Std.Err
D_R5_Admitidos_1@D_R5_Admitidos         -0.0772        0.0853
D_R5_Admitidos_2@D_R5_Admitidos         -0.0783        0.0776
D_R5_Admitidos_3@D_R5_Admitidos          0.0635        0.0657
D_R5_Admitidos_4@D_R5_Admitidos          0.0703        0.0535
D_R5_Admitidos_8@D_R5_Admitidos          0.0171        0.0404
D_R5_Desligados_1@D_R5_Admitidos        -0.1013        0.0938
D_R5_Desligados_2@D_R5_Admitidos        -0.0695        0.0995
betaZ_1_1@D_R5_Admitidos                -0.6504        0.0896
I:2009(6)@D_R5_Admitidos               398.7810       55.8510
I:2009(10)@D_R5_Admitidos               33.8622       59.0091
I:2009(12)@D_R5_Admitidos              -59.7793       56.3231
I:2010(1)@D_R5_Admitidos              -174.6005       66.6282
I:2010(3)@D_R5_Admitidos               187.5329       68.0599
I:2010(5)@D_R5_Admitidos               328.2094       55.6713
I:2010(6)@D_R5_Admitidos              -178.7336       57.2001
I:2010(10)@D_R5_Admitidos              -27.0225       58.4320
I:2011(1)@D_R5_Admitidos               -72.9256       57.5827
I:2011(5)@D_R5_Admitidos               214.5878       55.0599
I:2011(10)@D_R5_Admitidos              -50.9365       55.9346
I:2011(11)@D_R5_Admitidos              -52.1203       55.8762
I:2011(12)@D_R5_Admitidos             -141.5265       58.3209
I:2012(1)@D_R5_Admitidos              -165.8785       57.8256
I:2012(3)@D_R5_Admitidos               592.4925       60.7676
I:2012(9)@D_R5_Admitidos              -101.8427       55.0799
I:2012(10)@D_R5_Admitidos              -19.5669       56.3564
Constant@D_R5_Admitidos                  0.9225        3.5159
CSeasonal@D_R5_Admitidos                85.8659       18.6031
CSeasonal_1@D_R5_Admitidos              81.2913       18.8028
CSeasonal_2@D_R5_Admitidos             113.6364       20.1761
CSeasonal_3@D_R5_Admitidos              76.0226       19.0034
CSeasonal_4@D_R5_Admitidos              81.9505       18.9111
CSeasonal_5@D_R5_Admitidos              87.9472       18.6061
CSeasonal_6@D_R5_Admitidos             105.7153       18.3036
CSeasonal_7@D_R5_Admitidos              77.5798       17.9970
CSeasonal_8@D_R5_Admitidos              62.6874       18.6572
CSeasonal_9@D_R5_Admitidos              51.2638       18.5724
CSeasonal_10@D_R5_Admitidos             13.7702       17.7891
D_R5_Admitidos_1@D_R5_Desligados        -0.2319        0.0451
D_R5_Admitidos_2@D_R5_Desligados        -0.2432        0.0411
D_R5_Admitidos_3@D_R5_Desligados        -0.1387        0.0348
D_R5_Admitidos_4@D_R5_Desligados        -0.0940        0.0283
D_R5_Admitidos_8@D_R5_Desligados        -0.0894        0.0214
D_R5_Desligados_1@D_R5_Desligados       -0.3476        0.0497
D_R5_Desligados_2@D_R5_Desligados       -0.2420        0.0527
betaZ_1_1@D_R5_Desligados                0.2947        0.0474
I:2009(6)@D_R5_Desligados               74.2347       29.5712
I:2009(10)@D_R5_Desligados            -129.3430       31.2433
I:2009(12)@D_R5_Desligados             319.9261       29.8211
I:2010(1)@D_R5_Desligados             -178.6802       35.2773
I:2010(3)@D_R5_Desligados              -86.9585       36.0353
I:2010(5)@D_R5_Desligados               45.8767       29.4760
I:2010(6)@D_R5_Desligados               17.7812       30.2855
I:2010(10)@D_R5_Desligados             124.5559       30.9377
I:2011(1)@D_R5_Desligados             -113.2264       30.4880
I:2011(5)@D_R5_Desligados               57.7094       29.1523
I:2011(10)@D_R5_Desligados             112.4737       29.6154
I:2011(11)@D_R5_Desligados             176.0883       29.5845
I:2011(12)@D_R5_Desligados              90.6518       30.8789
I:2012(1)@D_R5_Desligados             -216.6785       30.6166
I:2012(3)@D_R5_Desligados             -104.9226       32.1743
