--------------- Ox at 11:35:32 on 20-Jun-2021 ---------------

Ox Professional version 8.00 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2018
******************************************
------------------------------------------
	Configuracao de variaveis
------------------------------------------

REGIOES
	Quantidade de lags: 13
	Quantidade de Regioes: 552

DATABASE
	Macrovariaveis: ../Database/MacroVariables.in7
	Regioes: ../Database/DatabaseDesAdm_RA_v1.csv

DIRETORIOS
	W Matrix Dir: ./mat_files/W_Matrix/
	Cointeration Matrix Dir: ./mat_files/Cointegration/
	Raw Matrix Dir: ./mat_files/RawMatrix/
	A Matrix Dir: ./mat_files/A_Matrix/
	G Matrix Dir: ./mat_files/G_Matrix/
	Result Matrix Dir: ./mat_files/Result_Matrix/
******************************************
Carregando dados de macrovariaveis
 Carregando dados das colunas: 
lpim_BR
ln_Selic_aa
Dln_IPCA
Macrovariaveis carregadas
Carregando matrix de pessos W
Matriz de pesos utilizada: ./mat_files/W_Matrix/data_FINAL.mat
*** Iniciando estimacao dos modelos *** 
Lista de ranks das regioes: ./mat_files/rankOfRegions.mat
Rank: 2


*****************************************
             Regiao 1
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 1
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 1
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 1
	Adicionando variavel star da regiao 1
	Concluido construcao das variaveis star para a regiao 1
(2) Iniciando construcao da variavel Delta para a regiao 1
	Concluido construcao da variavel Delta para a regiao 1
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 1
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 1
(4) Iniciando adicao de macrovariaveis para a regiao 1
	Adicao de macrovariaveis em nivel para a regiao 1
	Adicao de macrovariaveis em primeira differenca para a regiao 1
(6) Construindo modelo de estimacao da regiao 1
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       30.739       31.784       31.160  2.2792e+013
>>> AIC: 30.7389
>>> SC: 31.7843
>>> HQ: 31.1597
Fazendo aquisicao de parametros

                                           Coef       Std.Err
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 1
Rank: 2


*****************************************
             Regiao 2
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 2
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 2
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 2
	Adicionando variavel star da regiao 2
	Concluido construcao das variaveis star para a regiao 2
(2) Iniciando construcao da variavel Delta para a regiao 2
	Concluido construcao da variavel Delta para a regiao 2
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 2
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 2
(4) Iniciando adicao de macrovariaveis para a regiao 2
	Adicao de macrovariaveis em nivel para a regiao 2
	Adicao de macrovariaveis em primeira differenca para a regiao 2
(6) Construindo modelo de estimacao da regiao 2
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       21.442       22.233       21.761  2.0683e+009
>>> AIC: 21.4421
>>> SC: 22.2332
>>> HQ: 21.7606
Fazendo aquisicao de parametros

                                             Coef       Std.Err
D_R2_Admitidos_1@D_R2_Admitidos           -0.3683        0.0820
D_R2_Admitidos_2@D_R2_Admitidos           -0.2668        0.0755
D_R2_Admitidos_3@D_R2_Admitidos           -0.2612        0.0702
D_R2_Admitidos_4@D_R2_Admitidos           -0.2827        0.0669
D_R2_Admitidos_5@D_R2_Admitidos           -0.1669        0.0581
D_R2_Desligados_1@D_R2_Admitidos          -0.1631        0.0850
D_star_Desligados_1@D_R2_Admitidos         0.1601        0.0437
D_star_Desligados_3@D_R2_Admitidos         0.1075        0.0457
D_star_Desligados_4@D_R2_Admitidos         0.0526        0.0454
D_star_Admitidos@D_R2_Admitidos            0.1188        0.0405
betaZ_1_1@D_R2_Admitidos                   0.0197        0.1122
betaZ_2_1@D_R2_Admitidos                  -0.1311        0.0304
I:1998(2)@D_R2_Admitidos                 314.9250       59.3132
I:2011(6)@D_R2_Admitidos                  16.5629       59.5130
I:2011(7)@D_R2_Admitidos                -124.7606       63.1755
I:2013(10)@D_R2_Admitidos                -50.8495       62.9987
Constant@D_R2_Admitidos                   -3.1355        3.8786
CSeasonal@D_R2_Admitidos                  53.3925       31.9474
CSeasonal_1@D_R2_Admitidos                76.9372       30.2666
CSeasonal_2@D_R2_Admitidos                31.0849       29.0184
CSeasonal_3@D_R2_Admitidos                46.1435       27.2327
CSeasonal_4@D_R2_Admitidos                50.4068       29.2206
CSeasonal_5@D_R2_Admitidos                18.3505       23.2280
CSeasonal_6@D_R2_Admitidos                46.5730       23.4820
CSeasonal_7@D_R2_Admitidos                 0.4878       21.4388
CSeasonal_8@D_R2_Admitidos                11.4671       20.1551
CSeasonal_9@D_R2_Admitidos                14.1800       20.8801
CSeasonal_10@D_R2_Admitidos                7.2709       19.9216
D_R2_Admitidos_1@D_R2_Desligados          -0.2622        0.0621
D_R2_Admitidos_2@D_R2_Desligados          -0.1762        0.0572
D_R2_Admitidos_3@D_R2_Desligados          -0.1493        0.0532
D_R2_Admitidos_4@D_R2_Desligados          -0.1001        0.0507
D_R2_Admitidos_5@D_R2_Desligados          -0.1199        0.0441
D_R2_Desligados_1@D_R2_Desligados          0.0211        0.0644
D_star_Desligados_1@D_R2_Desligados       -0.0669        0.0332
D_star_Desligados_3@D_R2_Desligados       -0.0143        0.0346
D_star_Desligados_4@D_R2_Desligados       -0.0500        0.0344
D_star_Admitidos@D_R2_Desligados           0.0679        0.0307
betaZ_1_1@D_R2_Desligados                 -0.6364        0.0851
betaZ_2_1@D_R2_Desligados                  0.0688        0.0230
I:1998(2)@D_R2_Desligados                 19.5729       44.9496
I:2011(6)@D_R2_Desligados                262.5596       45.1010
I:2011(7)@D_R2_Desligados               -178.7522       47.8766
I:2013(10)@D_R2_Desligados              -136.7270       47.7426
Constant@D_R2_Desligados                  11.0093        2.9393
CSeasonal@D_R2_Desligados               -144.9938       24.2108
CSeasonal_1@D_R2_Desligados             -129.1468       22.9371
CSeasonal_2@D_R2_Desligados              -90.0464       21.9912
CSeasonal_3@D_R2_Desligados             -106.1549       20.6379
CSeasonal_4@D_R2_Desligados             -142.4290       22.1444
CSeasonal_5@D_R2_Desligados              -93.7388       17.6030
CSeasonal_6@D_R2_Desligados              -84.4831       17.7955
CSeasonal_7@D_R2_Desligados             -110.8207       16.2471
CSeasonal_8@D_R2_Desligados             -116.9536       15.2742
CSeasonal_9@D_R2_Desligados              -87.3055       15.8237
CSeasonal_10@D_R2_Desligados            -107.4978       15.0973
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 2
Rank: 2


*****************************************
             Regiao 3
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 3
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 3
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 3
	Adicionando variavel star da regiao 3
	Concluido construcao das variaveis star para a regiao 3
(2) Iniciando construcao da variavel Delta para a regiao 3
	Concluido construcao da variavel Delta para a regiao 3
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 3
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 3
(4) Iniciando adicao de macrovariaveis para a regiao 3
	Adicao de macrovariaveis em nivel para a regiao 3
	Adicao de macrovariaveis em primeira differenca para a regiao 3
(6) Construindo modelo de estimacao da regiao 3
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       24.442       25.262       24.772  4.1583e+010
>>> AIC: 24.4422
>>> SC: 25.2616
>>> HQ: 24.772
Fazendo aquisicao de parametros

                                             Coef       Std.Err
D_R3_Admitidos_1@D_R3_Admitidos           -0.2594        0.0893
D_R3_Admitidos_2@D_R3_Admitidos           -0.1726        0.0787
D_R3_Admitidos_3@D_R3_Admitidos            0.0068        0.0599
D_R3_Desligados_1@D_R3_Admitidos          -0.1715        0.0942
D_R3_Desligados_2@D_R3_Admitidos          -0.2078        0.0759
D_star_Desligados_1@D_R3_Admitidos         0.0892        0.0333
D_star_Admitidos@D_R3_Admitidos            0.1261        0.0316
betaZ_1_1@D_R3_Admitidos                   0.4404        0.0905
betaZ_2_1@D_R3_Admitidos                   0.0353        0.0229
D_lpim_BR@D_R3_Admitidos                1036.5114      281.0783
D_lpim_BR_2@D_R3_Admitidos               707.4622      280.9753
I:1999(1)@D_R3_Admitidos                -299.4517      126.0473
I:2002(1)@D_R3_Admitidos                -277.7651      129.0994
I:2013(5)@D_R3_Admitidos                 662.4605      127.6532
I:2013(12)@D_R3_Admitidos               -133.8017      127.1704
I:2014(12)@D_R3_Admitidos               -176.5532      125.4363
I:2015(12)@D_R3_Admitidos               -159.5678      125.4631
Constant@D_R3_Admitidos                   34.0459       10.1463
CSeasonal@D_R3_Admitidos                 425.7074       65.2747
CSeasonal_1@D_R3_Admitidos               525.3496       76.3804
CSeasonal_2@D_R3_Admitidos               204.3818       94.4586
CSeasonal_3@D_R3_Admitidos               194.6161       65.6673
CSeasonal_4@D_R3_Admitidos                46.3354       68.0448
CSeasonal_5@D_R3_Admitidos               207.3166       51.4674
CSeasonal_6@D_R3_Admitidos                74.8008       60.4817
CSeasonal_7@D_R3_Admitidos               217.4731       56.5437
CSeasonal_8@D_R3_Admitidos               141.9979       47.7820
CSeasonal_9@D_R3_Admitidos                56.3907       57.0208
CSeasonal_10@D_R3_Admitidos               98.3090       45.6802
D_R3_Admitidos_1@D_R3_Desligados          -0.2788        0.0672
D_R3_Admitidos_2@D_R3_Desligados          -0.1866        0.0592
D_R3_Admitidos_3@D_R3_Desligados          -0.1711        0.0451
D_R3_Desligados_1@D_R3_Desligados         -0.2779        0.0709
D_R3_Desligados_2@D_R3_Desligados         -0.2054        0.0571
D_star_Desligados_1@D_R3_Desligados       -0.0130        0.0250
D_star_Admitidos@D_R3_Desligados          -0.0242        0.0238
betaZ_1_1@D_R3_Desligados                 -0.4284        0.0680
betaZ_2_1@D_R3_Desligados                 -0.0420        0.0172
D_lpim_BR@D_R3_Desligados                727.4714      211.3235
D_lpim_BR_2@D_R3_Desligados               29.3196      211.2461
I:1999(1)@D_R3_Desligados               -102.6739       94.7663
I:2002(1)@D_R3_Desligados               -125.5323       97.0610
I:2013(5)@D_R3_Desligados                361.7856       95.9737
I:2013(12)@D_R3_Desligados              -446.3822       95.6107
I:2014(12)@D_R3_Desligados              -215.2902       94.3070
I:2015(12)@D_R3_Desligados              -456.9316       94.3271
Constant@D_R3_Desligados                 -17.8477        7.6283
CSeasonal@D_R3_Desligados               -419.1363       49.0756
CSeasonal_1@D_R3_Desligados             -332.5139       57.4252
CSeasonal_2@D_R3_Desligados             -422.5806       71.0169
CSeasonal_3@D_R3_Desligados             -360.7764       49.3707
CSeasonal_4@D_R3_Desligados             -429.6816       51.1582
CSeasonal_5@D_R3_Desligados             -400.8570       38.6948
CSeasonal_6@D_R3_Desligados             -427.4920       45.4720
CSeasonal_7@D_R3_Desligados             -385.8531       42.5113
CSeasonal_8@D_R3_Desligados             -435.2203       35.9240
CSeasonal_9@D_R3_Desligados             -420.6452       42.8700
CSeasonal_10@D_R3_Desligados            -290.0907       34.3438
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 3
Rank: 2


*****************************************
             Regiao 4
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 4
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 4
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 4
	Adicionando variavel star da regiao 4
	Concluido construcao das variaveis star para a regiao 4
(2) Iniciando construcao da variavel Delta para a regiao 4
	Concluido construcao da variavel Delta para a regiao 4
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 4
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 4
(4) Iniciando adicao de macrovariaveis para a regiao 4
	Adicao de macrovariaveis em nivel para a regiao 4
	Adicao de macrovariaveis em primeira differenca para a regiao 4
(6) Construindo modelo de estimacao da regiao 4
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       26.651       27.131       26.844  3.7600e+011
>>> AIC: 26.6511
>>> SC: 27.1314
>>> HQ: 26.8445
Fazendo aquisicao de parametros

                                           Coef       Std.Err
D_R4_Admitidos_1@D_R4_Admitidos         -0.2652        0.0638
D_R4_Desligados_1@D_R4_Admitidos         0.0042        0.0899
D_R4_Desligados_2@D_R4_Admitidos        -0.0634        0.0740
D_star_Admitidos@D_R4_Admitidos          0.5066        0.1052
betaZ_2_1@D_R4_Admitidos                 0.4104        0.0858
Constant@D_R4_Admitidos                 21.2010       12.9383
CSeasonal@D_R4_Admitidos               461.5104       95.8612
CSeasonal_1@D_R4_Admitidos             511.9163       83.7185
CSeasonal_2@D_R4_Admitidos             506.9952       72.4735
CSeasonal_3@D_R4_Admitidos             444.8462       67.8336
CSeasonal_4@D_R4_Admitidos             487.9972       68.2567
CSeasonal_5@D_R4_Admitidos             355.3277       65.8759
CSeasonal_6@D_R4_Admitidos             535.8758       66.7698
CSeasonal_7@D_R4_Admitidos             306.8395       67.5925
CSeasonal_8@D_R4_Admitidos             228.1027       63.4411
CSeasonal_9@D_R4_Admitidos             262.8331       63.5032
CSeasonal_10@D_R4_Admitidos            254.0622       63.5551
D_R4_Admitidos_1@D_R4_Desligados        -0.2461        0.0577
D_R4_Desligados_1@D_R4_Desligados       -0.3159        0.0814
D_R4_Desligados_2@D_R4_Desligados       -0.1676        0.0669
D_star_Admitidos@D_R4_Desligados         0.0644        0.0952
betaZ_2_1@D_R4_Desligados               -0.4168        0.0777
Constant@D_R4_Desligados                -8.6450       11.7097
CSeasonal@D_R4_Desligados             -551.8402       86.7585
CSeasonal_1@D_R4_Desligados           -347.6580       75.7689
CSeasonal_2@D_R4_Desligados           -279.9541       65.5916
CSeasonal_3@D_R4_Desligados           -443.9379       61.3924
CSeasonal_4@D_R4_Desligados           -324.8880       61.7753
CSeasonal_5@D_R4_Desligados           -440.3654       59.6205
CSeasonal_6@D_R4_Desligados           -285.9780       60.4296
CSeasonal_7@D_R4_Desligados           -357.1004       61.1741
CSeasonal_8@D_R4_Desligados           -479.4208       57.4169
CSeasonal_9@D_R4_Desligados           -348.5912       57.4732
CSeasonal_10@D_R4_Desligados          -289.3741       57.5202
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 4
Rank: 2


*****************************************
             Regiao 5
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 5
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 5
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 5
	Adicionando variavel star da regiao 5
	Concluido construcao das variaveis star para a regiao 5
(2) Iniciando construcao da variavel Delta para a regiao 5
	Concluido construcao da variavel Delta para a regiao 5
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 5
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 5
(4) Iniciando adicao de macrovariaveis para a regiao 5
	Adicao de macrovariaveis em nivel para a regiao 5
	Adicao de macrovariaveis em primeira differenca para a regiao 5
(6) Construindo modelo de estimacao da regiao 5
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       20.634       21.566       21.009  9.2663e+008
>>> AIC: 20.6341
>>> SC: 21.5664
>>> HQ: 21.0094
Fazendo aquisicao de parametros

                                           Coef       Std.Err
D_R5_Desligados_1@D_R5_Admitidos        -0.1676        0.1078
D_R5_Desligados_2@D_R5_Admitidos        -0.1233        0.1081
betaZ_1_1@D_R5_Admitidos                -0.7262        0.0494
I:2009(6)@D_R5_Admitidos               383.4061       55.5556
I:2009(12)@D_R5_Admitidos              -63.4111       56.3033
I:2010(1)@D_R5_Admitidos              -150.1915       69.6916
I:2010(2)@D_R5_Admitidos               -10.9301       67.2860
I:2010(3)@D_R5_Admitidos               148.0577       69.8303
I:2010(5)@D_R5_Admitidos               333.3830       55.9149
I:2010(6)@D_R5_Admitidos              -157.6750       57.7400
I:2010(10)@D_R5_Admitidos              -56.1348       56.3648
I:2011(1)@D_R5_Admitidos               -90.3139       57.3232
I:2011(5)@D_R5_Admitidos               203.3990       55.5713
I:2011(10)@D_R5_Admitidos              -58.0323       55.6658
I:2011(11)@D_R5_Admitidos              -54.3254       56.9866
I:2011(12)@D_R5_Admitidos             -145.0312       59.1090
I:2012(1)@D_R5_Admitidos              -175.1474       57.4067
I:2012(2)@D_R5_Admitidos               -54.7280       64.5156
I:2012(3)@D_R5_Admitidos               575.5040       62.4402
I:2012(9)@D_R5_Admitidos               -93.6192       55.6222
I:2012(10)@D_R5_Admitidos              -13.5191       57.0642
Constant@D_R5_Admitidos                  2.0512        3.5750
CSeasonal@D_R5_Admitidos                83.5726       18.9093
CSeasonal_1@D_R5_Admitidos              79.0605       18.4874
CSeasonal_2@D_R5_Admitidos             105.4540       20.0190
CSeasonal_3@D_R5_Admitidos              83.4500       18.5149
CSeasonal_4@D_R5_Admitidos              91.0856       17.9924
CSeasonal_5@D_R5_Admitidos              98.8521       18.6465
CSeasonal_6@D_R5_Admitidos             113.5205       18.3190
CSeasonal_7@D_R5_Admitidos              82.7022       18.0901
CSeasonal_8@D_R5_Admitidos              72.1761       18.0638
CSeasonal_9@D_R5_Admitidos              62.0830       18.4244
CSeasonal_10@D_R5_Admitidos             18.9695       17.8662
D_R5_Desligados_1@D_R5_Desligados       -0.6542        0.0590
D_R5_Desligados_2@D_R5_Desligados       -0.3111        0.0592
betaZ_1_1@D_R5_Desligados                0.0630        0.0270
I:2009(6)@D_R5_Desligados              101.0077       30.3988
I:2009(12)@D_R5_Desligados             354.2643       30.8080
I:2010(1)@D_R5_Desligados             -134.0703       38.1337
I:2010(2)@D_R5_Desligados             -158.8497       36.8174
I:2010(3)@D_R5_Desligados              -90.3586       38.2096
I:2010(5)@D_R5_Desligados               29.7403       30.5954
I:2010(6)@D_R5_Desligados               22.6242       31.5941
I:2010(10)@D_R5_Desligados             147.9467       30.8416
I:2011(1)@D_R5_Desligados             -168.7053       31.3660
I:2011(5)@D_R5_Desligados               65.6045       30.4074
I:2011(10)@D_R5_Desligados             151.0953       30.4591
I:2011(11)@D_R5_Desligados             182.9293       31.1819
I:2011(12)@D_R5_Desligados              90.9903       32.3432
I:2012(1)@D_R5_Desligados             -270.9437       31.4117
I:2012(2)@D_R5_Desligados             -142.9465       35.3015
I:2012(3)@D_R5_Desligados             -116.3720       34.1659
I:2012(9)@D_R5_Desligados             -112.3811       30.4352
I:2012(10)@D_R5_Desligados             112.5899       31.2243
Constant@D_R5_Desligados                 1.3815        1.9562
CSeasonal@D_R5_Desligados              -56.1884       10.3468
CSeasonal_1@D_R5_Desligados            -51.0318       10.1159
CSeasonal_2@D_R5_Desligados            -22.5322       10.9540
CSeasonal_3@D_R5_Desligados            -33.6494       10.1310
CSeasonal_4@D_R5_Desligados            -43.9519        9.8451
