--------------- Ox at 18:04:33 on 20-Jun-2021 ---------------

Ox Professional version 8.00 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2018
******************************************
------------------------------------------
	Configuracao de variaveis
------------------------------------------

REGIOES
	Quantidade de lags: 13
	Quantidade de Regioes: 552

DATABASE
	Macrovariaveis: ../Database/MacroVariables.in7
	Regioes: ../Database/DatabaseDesAdm_RA_v1.csv

DIRETORIOS
	W Matrix Dir: ./mat_files/W_Matrix/
	Cointeration Matrix Dir: ./mat_files/Cointegration/
	Raw Matrix Dir: ./mat_files/RawMatrix/
	A Matrix Dir: ./mat_files/A_Matrix/
	G Matrix Dir: ./mat_files/G_Matrix/
	Result Matrix Dir: ./mat_files/Result_Matrix/
******************************************
Carregando dados de macrovariaveis
 Carregando dados das colunas: 
lpim_BR
ln_Selic_aa
Dln_IPCA
Macrovariaveis carregadas
Carregando matrix de pessos W
Matriz de pesos utilizada: ./mat_files/W_Matrix/data_FINAL.mat
*** Iniciando estimacao dos modelos *** 
Lista de ranks das regioes: ./mat_files/rankOfRegions.mat
Rank: 2


*****************************************
             Regiao 1
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 1
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 1
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 1
	Adicionando variavel star da regiao 1
	Concluido construcao das variaveis star para a regiao 1
(2) Iniciando construcao da variavel Delta para a regiao 1
	Concluido construcao da variavel Delta para a regiao 1
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 1
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 1
(4) Iniciando adicao de macrovariaveis para a regiao 1
	Adicao de macrovariaveis em nivel para a regiao 1
	Adicao de macrovariaveis em primeira differenca para a regiao 1
(6) Construindo modelo de estimacao da regiao 1
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       30.645       31.776       31.100  2.0863e+013
>>> AIC: 30.6454
>>> SC: 31.7755
>>> HQ: 31.1003
Fazendo aquisicao de parametros

                                             Coef       Std.Err
CSeasonal_8@D_R1_Admitidos               436.3066      240.9725
CSeasonal_9@D_R1_Admitidos               385.0456      224.6844
CSeasonal_10@D_R1_Admitidos              314.7059      241.2210
D_R1_Admitidos_1@D_R1_Desligados          -0.1722        0.0502
D_R1_Admitidos_2@D_R1_Desligados          -0.1543        0.0472
D_R1_Admitidos_11@D_R1_Desligados         -0.1357        0.0403
D_R1_Admitidos_12@D_R1_Desligados          0.0062        0.0439
D_R1_Desligados_1@D_R1_Desligados         -0.2620        0.0464
D_R1_Desligados_2@D_R1_Desligados         -0.2035        0.0428
D_star_Desligados@D_R1_Desligados          1.9488        0.3275
D_star_Admitidos@D_R1_Desligados          -0.6207        0.3083
D_star_Admitidos_12@D_R1_Desligados       -0.4132        0.3036
betaZ_1_1@D_R1_Desligados                 -0.3639        0.0419
D_lpim_BR_4@D_R1_Desligados              458.6126     1044.3814
D_Dln_IPCA_13@D_R1_Desligados         -18243.0416     8961.5590
I:1997(4)@D_R1_Desligados                315.4422      455.4997
I:2000(4)@D_R1_Desligados               4668.5849      455.5822
I:2009(4)@D_R1_Desligados               2763.1454      466.7896
I:2009(12)@D_R1_Desligados               205.7339      468.9571
I:2010(3)@D_R1_Desligados                 92.0825      466.1492
I:2010(5)@D_R1_Desligados               -186.6918      480.3191
I:2010(6)@D_R1_Desligados               -527.7495      477.9633
I:2010(7)@D_R1_Desligados                970.7662      466.7627
I:2011(2)@D_R1_Desligados                333.4228      475.7017
I:2011(3)@D_R1_Desligados              -1204.7689      500.8792
I:2011(5)@D_R1_Desligados               1435.4289      489.9407
I:2012(4)@D_R1_Desligados               3930.4511      478.4418
I:2012(12)@D_R1_Desligados               857.7969      465.4722
I:2013(1)@D_R1_Desligados               -589.4030      487.7228
I:2013(5)@D_R1_Desligados               1101.0842      462.6026
I:2015(1)@D_R1_Desligados               1067.4059      466.4864
Constant@D_R1_Desligados                -112.3177       29.5843
CSeasonal@D_R1_Desligados               -458.8845      372.7647
CSeasonal_1@D_R1_Desligados              -77.1170      230.4456
CSeasonal_2@D_R1_Desligados               41.4985      251.1864
CSeasonal_3@D_R1_Desligados             -158.2477      257.2112
CSeasonal_4@D_R1_Desligados              -90.7514      209.1167
CSeasonal_5@D_R1_Desligados              -98.0868      204.8561
CSeasonal_6@D_R1_Desligados              -12.7962      229.5194
CSeasonal_7@D_R1_Desligados             -138.6685      200.4719
CSeasonal_8@D_R1_Desligados             -433.7129      198.0962
CSeasonal_9@D_R1_Desligados             -251.0724      184.7063
CSeasonal_10@D_R1_Desligados            -245.4098      198.3005
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 1
Rank: 2


*****************************************
             Regiao 2
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 2
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 2
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 2
	Adicionando variavel star da regiao 2
	Concluido construcao das variaveis star para a regiao 2
(2) Iniciando construcao da variavel Delta para a regiao 2
	Concluido construcao da variavel Delta para a regiao 2
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 2
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 2
(4) Iniciando adicao de macrovariaveis para a regiao 2
	Adicao de macrovariaveis em nivel para a regiao 2
	Adicao de macrovariaveis em primeira differenca para a regiao 2
(6) Construindo modelo de estimacao da regiao 2
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       21.718       22.283       21.945  2.7116e+009
>>> AIC: 21.718
>>> SC: 22.283
>>> HQ: 21.9454
Fazendo aquisicao de parametros

                                           Coef       Std.Err
D_R2_Admitidos_1@D_R2_Admitidos         -0.3701        0.0760
D_R2_Admitidos_2@D_R2_Admitidos         -0.1726        0.0670
D_R2_Desligados_1@D_R2_Admitidos        -0.1501        0.1173
D_R2_Desligados_2@D_R2_Admitidos        -0.0642        0.0889
betaZ_1_1@D_R2_Admitidos                 0.2876        0.1383
I:2011(6)@D_R2_Admitidos               -26.3208       68.2447
I:2011(7)@D_R2_Admitidos              -190.9975       71.5783
I:2013(9)@D_R2_Admitidos              -172.3433       69.1285
Constant@D_R2_Admitidos                 -1.1036        4.5404
CSeasonal@D_R2_Admitidos               120.1289       23.3927
CSeasonal_1@D_R2_Admitidos             123.5337       22.7432
CSeasonal_2@D_R2_Admitidos             124.2200       24.0926
CSeasonal_3@D_R2_Admitidos              60.9174       21.5958
CSeasonal_4@D_R2_Admitidos              55.5503       21.3387
CSeasonal_5@D_R2_Admitidos              53.7306       21.5142
CSeasonal_6@D_R2_Admitidos              98.0121       21.1469
CSeasonal_7@D_R2_Admitidos              62.1840       20.8041
CSeasonal_8@D_R2_Admitidos              63.7150       20.8473
CSeasonal_9@D_R2_Admitidos              40.3060       20.5853
CSeasonal_10@D_R2_Admitidos             42.3205       20.5519
D_R2_Admitidos_1@D_R2_Desligados        -0.1116        0.0505
D_R2_Admitidos_2@D_R2_Desligados        -0.0239        0.0445
D_R2_Desligados_1@D_R2_Desligados       -0.1805        0.0779
D_R2_Desligados_2@D_R2_Desligados       -0.1732        0.0591
betaZ_1_1@D_R2_Desligados               -0.5509        0.0919
I:2011(6)@D_R2_Desligados              251.8200       45.3478
I:2011(7)@D_R2_Desligados             -176.2969       47.5629
I:2013(9)@D_R2_Desligados              170.8095       45.9350
Constant@D_R2_Desligados                 7.5630        3.0170
CSeasonal@D_R2_Desligados              -83.8921       15.5442
CSeasonal_1@D_R2_Desligados           -112.1326       15.1126
CSeasonal_2@D_R2_Desligados           -112.3185       16.0092
CSeasonal_3@D_R2_Desligados           -124.2607       14.3501
CSeasonal_4@D_R2_Desligados           -122.6091       14.1793
CSeasonal_5@D_R2_Desligados           -113.9645       14.2959
CSeasonal_6@D_R2_Desligados            -77.8276       14.0519
CSeasonal_7@D_R2_Desligados           -108.1213       13.8241
CSeasonal_8@D_R2_Desligados           -124.2111       13.8528
CSeasonal_9@D_R2_Desligados            -88.4584       13.6787
CSeasonal_10@D_R2_Desligados          -102.8087       13.6565
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 2
Rank: 2


*****************************************
             Regiao 3
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 3
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 3
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 3
	Adicionando variavel star da regiao 3
	Concluido construcao das variaveis star para a regiao 3
(2) Iniciando construcao da variavel Delta para a regiao 3
	Concluido construcao da variavel Delta para a regiao 3
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 3
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 3
(4) Iniciando adicao de macrovariaveis para a regiao 3
	Adicao de macrovariaveis em nivel para a regiao 3
	Adicao de macrovariaveis em primeira differenca para a regiao 3
(6) Construindo modelo de estimacao da regiao 3
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       24.488       25.166       24.761  4.3363e+010
>>> AIC: 24.488
>>> SC: 25.1661
>>> HQ: 24.7609
Fazendo aquisicao de parametros

                                           Coef       Std.Err
D_R3_Admitidos_1@D_R3_Admitidos         -0.3526        0.0718
D_R3_Admitidos_2@D_R3_Admitidos         -0.2181        0.0595
D_R3_Desligados_1@D_R3_Admitidos        -0.2178        0.0860
D_R3_Desligados_2@D_R3_Admitidos        -0.1866        0.0734
D_star_Desligados@D_R3_Admitidos        -0.1111        0.0366
D_star_Admitidos@D_R3_Admitidos          0.1571        0.0311
betaZ_1_1@D_R3_Admitidos                 0.3815        0.0842
I:2010(1)@D_R3_Admitidos               315.1909      129.5047
I:2012(4)@D_R3_Admitidos               337.3224      131.2458
I:2013(5)@D_R3_Admitidos               656.2098      131.3119
I:2013(12)@D_R3_Admitidos             -201.9508      131.3197
I:2015(12)@D_R3_Admitidos             -195.4206      128.1628
Constant@D_R3_Admitidos                 23.8780        9.0747
CSeasonal@D_R3_Admitidos               361.2546       68.3793
CSeasonal_1@D_R3_Admitidos             409.4722       66.3910
CSeasonal_2@D_R3_Admitidos             381.2769       67.6100
CSeasonal_3@D_R3_Admitidos             170.9975       45.9309
CSeasonal_4@D_R3_Admitidos             198.9934       47.9778
CSeasonal_5@D_R3_Admitidos             191.8978       44.6480
CSeasonal_6@D_R3_Admitidos             190.3361       45.3993
CSeasonal_7@D_R3_Admitidos             260.0380       44.6781
CSeasonal_8@D_R3_Admitidos             165.3507       45.0061
CSeasonal_9@D_R3_Admitidos             131.2928       43.7857
CSeasonal_10@D_R3_Admitidos             79.3895       42.6171
D_R3_Admitidos_1@D_R3_Desligados        -0.1527        0.0544
D_R3_Admitidos_2@D_R3_Desligados        -0.0637        0.0451
D_R3_Desligados_1@D_R3_Desligados       -0.3876        0.0652
D_R3_Desligados_2@D_R3_Desligados       -0.2589        0.0557
D_star_Desligados@D_R3_Desligados        0.0853        0.0277
D_star_Admitidos@D_R3_Desligados        -0.0087        0.0236
betaZ_1_1@D_R3_Desligados               -0.3764        0.0638
I:2010(1)@D_R3_Desligados             -149.6354       98.2161
I:2012(4)@D_R3_Desligados             -182.6764       99.5366
I:2013(5)@D_R3_Desligados              351.5891       99.5867
I:2013(12)@D_R3_Desligados            -400.6180       99.5926
I:2015(12)@D_R3_Desligados            -446.2275       97.1984
Constant@D_R3_Desligados               -10.4975        6.8822
CSeasonal@D_R3_Desligados             -311.1199       51.8588
CSeasonal_1@D_R3_Desligados           -289.7795       50.3508
CSeasonal_2@D_R3_Desligados           -281.4093       51.2753
CSeasonal_3@D_R3_Desligados           -365.1478       34.8339
CSeasonal_4@D_R3_Desligados           -289.8724       36.3863
CSeasonal_5@D_R3_Desligados           -303.4134       33.8609
CSeasonal_6@D_R3_Desligados           -285.0759       34.4308
CSeasonal_7@D_R3_Desligados           -269.6851       33.8838
CSeasonal_8@D_R3_Desligados           -336.4703       34.1326
CSeasonal_9@D_R3_Desligados           -301.2197       33.2070
CSeasonal_10@D_R3_Desligados          -243.0994       32.3207
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 3
Rank: 2


*****************************************
             Regiao 4
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 4
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 4
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 4
	Adicionando variavel star da regiao 4
	Concluido construcao das variaveis star para a regiao 4
(2) Iniciando construcao da variavel Delta para a regiao 4
	Concluido construcao da variavel Delta para a regiao 4
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 4
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 4
(4) Iniciando adicao de macrovariaveis para a regiao 4
	Adicao de macrovariaveis em nivel para a regiao 4
	Adicao de macrovariaveis em primeira differenca para a regiao 4
(6) Construindo modelo de estimacao da regiao 4
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       26.379       26.916       26.595  2.8654e+011
>>> AIC: 26.3787
>>> SC: 26.9155
>>> HQ: 26.5948
Fazendo aquisicao de parametros

                                          Coef       Std.Err
D_R4_Admitidos_1@D_R4_Admitidos        -0.3461        0.0606
D_R4_Admitidos_2@D_R4_Admitidos        -0.1270        0.0574
D_star_Admitidos@D_R4_Admitidos         0.4884        0.0975
betaZ_2_1@D_R4_Admitidos                0.3749        0.0630
I:1996(12)@D_R4_Admitidos             112.7057      184.8673
I:2012(4)@D_R4_Admitidos             1071.1018      184.3459
I:2012(12)@D_R4_Admitidos            -435.2411      186.7432
Constant@D_R4_Admitidos                17.4111       11.7260
CSeasonal@D_R4_Admitidos              454.2340       89.4696
CSeasonal_1@D_R4_Admitidos            494.0976       70.5640
CSeasonal_2@D_R4_Admitidos            611.2828       72.1937
CSeasonal_3@D_R4_Admitidos            398.4647       62.8147
CSeasonal_4@D_R4_Admitidos            493.5535       64.1816
CSeasonal_5@D_R4_Admitidos            370.7376       59.5698
CSeasonal_6@D_R4_Admitidos            519.8622       62.0389
CSeasonal_7@D_R4_Admitidos            310.8582       61.8321
CSeasonal_8@D_R4_Admitidos            226.1653       59.3525
CSeasonal_9@D_R4_Admitidos            235.7578       60.3976
CSeasonal_10@D_R4_Admitidos           239.8326       59.7434
D_R4_Admitidos_1@D_R4_Desligados       -0.4615        0.0557
D_R4_Admitidos_2@D_R4_Desligados       -0.2047        0.0528
D_star_Admitidos@D_R4_Desligados        0.0498        0.0897
betaZ_2_1@D_R4_Desligados              -0.7186        0.0579
I:1996(12)@D_R4_Desligados            900.0001      170.0031
I:2012(4)@D_R4_Desligados              62.6501      169.5236
I:2012(12)@D_R4_Desligados            482.2831      171.7282
Constant@D_R4_Desligados              -27.5765       10.7832
CSeasonal@D_R4_Desligados            -485.0871       82.2758
CSeasonal_1@D_R4_Desligados          -162.9434       64.8904
CSeasonal_2@D_R4_Desligados           -28.6407       66.3889
CSeasonal_3@D_R4_Desligados          -421.0072       57.7641
CSeasonal_4@D_R4_Desligados          -251.0174       59.0211
CSeasonal_5@D_R4_Desligados          -397.3203       54.7801
CSeasonal_6@D_R4_Desligados          -262.6724       57.0507
CSeasonal_7@D_R4_Desligados          -332.8253       56.8605
CSeasonal_8@D_R4_Desligados          -425.9187       54.5803
CSeasonal_9@D_R4_Desligados          -296.1846       55.5414
CSeasonal_10@D_R4_Desligados         -242.4183       54.9398
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 4
Rank: 2


*****************************************
             Regiao 5
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 5
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 5
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 5
	Adicionando variavel star da regiao 5
	Concluido construcao das variaveis star para a regiao 5
(2) Iniciando construcao da variavel Delta para a regiao 5
	Concluido construcao da variavel Delta para a regiao 5
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 5
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 5
(4) Iniciando adicao de macrovariaveis para a regiao 5
	Adicao de macrovariaveis em nivel para a regiao 5
	Adicao de macrovariaveis em primeira differenca para a regiao 5
(6) Construindo modelo de estimacao da regiao 5
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       20.711       21.615       21.075  9.9924e+008
>>> AIC: 20.7107
>>> SC: 21.6148
>>> HQ: 21.0746
Fazendo aquisicao de parametros

                                           Coef       Std.Err
D_R5_Admitidos_1@D_R5_Admitidos         -0.0641        0.0849
D_R5_Admitidos_2@D_R5_Admitidos         -0.0678        0.0765
D_R5_Admitidos_3@D_R5_Admitidos          0.0655        0.0651
D_R5_Admitidos_4@D_R5_Admitidos          0.0690        0.0507
D_R5_Admitidos_7@D_R5_Admitidos          0.0021        0.0403
D_R5_Desligados_1@D_R5_Admitidos        -0.1609        0.0847
D_R5_Desligados_2@D_R5_Admitidos        -0.2127        0.0804
betaZ_1_1@D_R5_Admitidos                -0.6519        0.0901
I:2009(6)@D_R5_Admitidos               397.4049       56.4856
I:2009(10)@D_R5_Admitidos               42.6683       58.3733
I:2009(12)@D_R5_Admitidos              -71.4038       57.1874
I:2010(1)@D_R5_Admitidos              -135.4608       66.5424
I:2010(5)@D_R5_Admitidos               334.6806       56.1380
I:2010(6)@D_R5_Admitidos              -178.3285       58.2304
I:2011(5)@D_R5_Admitidos               212.8375       55.5756
I:2011(11)@D_R5_Admitidos              -39.9993       56.3522
I:2011(12)@D_R5_Admitidos             -120.5820       58.5791
I:2012(1)@D_R5_Admitidos              -145.3550       58.3299
I:2012(3)@D_R5_Admitidos               547.0054       58.7203
I:2012(9)@D_R5_Admitidos               -98.8216       55.7498
Constant@D_R5_Admitidos                  0.9533        3.5153
CSeasonal@D_R5_Admitidos                77.6962       18.5817
CSeasonal_1@D_R5_Admitidos              78.8659       18.6912
CSeasonal_2@D_R5_Admitidos             109.1524       20.0033
CSeasonal_3@D_R5_Admitidos              74.0751       19.1664
CSeasonal_4@D_R5_Admitidos              79.9873       19.0068
CSeasonal_5@D_R5_Admitidos              82.3342       18.6879
CSeasonal_6@D_R5_Admitidos             102.1350       18.5297
CSeasonal_7@D_R5_Admitidos              74.6601       18.4864
CSeasonal_8@D_R5_Admitidos              61.7382       18.1222
CSeasonal_9@D_R5_Admitidos              44.0660       18.0167
CSeasonal_10@D_R5_Admitidos             13.1156       17.7076
D_R5_Admitidos_1@D_R5_Desligados        -0.2825        0.0484
D_R5_Admitidos_2@D_R5_Desligados        -0.2930        0.0436
D_R5_Admitidos_3@D_R5_Desligados        -0.1771        0.0371
D_R5_Admitidos_4@D_R5_Desligados        -0.1351        0.0289
D_R5_Admitidos_7@D_R5_Desligados         0.1216        0.0230
D_R5_Desligados_1@D_R5_Desligados       -0.3031        0.0483
D_R5_Desligados_2@D_R5_Desligados       -0.1694        0.0459
betaZ_1_1@D_R5_Desligados                0.3318        0.0514
I:2009(6)@D_R5_Desligados               71.8836       32.2182
I:2009(10)@D_R5_Desligados            -130.3644       33.2949
I:2009(12)@D_R5_Desligados             302.8834       32.6185
I:2010(1)@D_R5_Desligados             -233.7881       37.9544
I:2010(5)@D_R5_Desligados               36.5333       32.0199
I:2010(6)@D_R5_Desligados               37.8341       33.2134
I:2011(5)@D_R5_Desligados               68.0414       31.6992
I:2011(11)@D_R5_Desligados             155.1448       32.1421
I:2011(12)@D_R5_Desligados              61.7663       33.4123
I:2012(1)@D_R5_Desligados             -206.8815       33.2702
I:2012(3)@D_R5_Desligados              -73.1872       33.4928
I:2012(9)@D_R5_Desligados             -137.0996       31.7985
Constant@D_R5_Desligados                 0.7089        2.0051
CSeasonal@D_R5_Desligados              -61.5824       10.5986
CSeasonal_1@D_R5_Desligados            -40.1543       10.6611
CSeasonal_2@D_R5_Desligados             -3.4786       11.4094
CSeasonal_3@D_R5_Desligados            -24.4392       10.9321
CSeasonal_4@D_R5_Desligados            -25.7323       10.8411
CSeasonal_5@D_R5_Desligados            -36.2471       10.6592
CSeasonal_6@D_R5_Desligados            -28.2878       10.5690
CSeasonal_7@D_R5_Desligados            -45.7514       10.5443
CSeasonal_8@D_R5_Desligados            -30.5669       10.3365
CSeasonal_9@D_R5_Desligados            -12.9197       10.2764
CSeasonal_10@D_R5_Desligados           -35.0978       10.1000
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 5
Rank: 2


*****************************************
             Regiao 6
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 6
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 6
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 6
	Adicionando variavel star da regiao 6
